map,energy,population_deviation,estimated_vote_pct,pr_deviation,pr_seats,pr_pct,estimated_seats,estimated_seat_pct,fptp_seats,disproportionality,efficiency_gap,gamma,seats_bias,votes_bias,geometric_seats_bias,global_symmetry,declination,mean_median_statewide,mean_median_average_district,turnout_bias,lopsided_outcomes,competitive_districts,competitive_district_pct,responsiveness,responsive_districts,responsive_district_pct,overall_responsiveness,avg_dem_win_pct,avg_rep_win_pct,opportunity_districts,proportional_opportunities,coalition_districts,proportional_coalitions,reock,polsby_popper,county_splitting,district_splitting,proportionality,competitiveness,minority,compactness,splitting
000_519,1650238.993982,0.012900,0.494300,-0.010300,7,0.500000,7.144400,0.510300,8,-0.016000,-0.021700,-0.028600,-0.028100,-0.008900,-0.028100,-0.009400,-3.869400,-0.012300,-0.012500,0.000100,-0.015400,4.112600,0.293800,3.197100,4.112600,0.293800,-1.803300,0.576300,0.615400,0.000000,5,8.468200,5,0.480800,0.311900,1.275800,2.038600,95,39,50,72,13
001_520,1631161.122505,0.009000,0.494300,-0.006100,7,0.500000,7.085600,0.506100,8,-0.011800,-0.017600,-0.024900,-0.023900,-0.007600,-0.023900,-0.005700,-3.030800,-0.013400,-0.013000,-0.000400,-0.012700,4.015900,0.286900,3.288300,4.015900,0.286900,-1.069600,0.576400,0.614200,0.000000,5,8.272100,5,0.501400,0.285900,1.283000,2.110200,97,38,50,73,12
002_521,1824748.840049,0.006300,0.494300,0.043300,7,0.500000,6.393600,0.456700,7,0.037600,0.031900,0.022500,0.022200,0.005800,0.021800,0.006500,3.579300,0.010500,0.010800,-0.000300,0.003200,4.546300,0.324700,3.634700,4.546300,0.324700,7.574000,0.581600,0.592500,0.000000,5,6.759800,5,0.415500,0.288500,1.301900,2.115200,81,43,50,56,10
004_523,1844619.998331,0.011400,0.494300,0.066800,7,0.500000,6.064500,0.433200,6,0.061100,0.055400,0.050200,0.049000,0.014000,0.048300,0.013300,6.697800,0.024700,0.023100,0.001600,0.008900,3.676700,0.262600,2.902800,3.676700,0.262600,11.685600,0.599400,0.587400,0.000000,5,7.698300,5,0.425100,0.265600,1.325400,2.205800,69,35,50,56,6
005_524,1637329.640573,0.013000,0.494300,0.050800,7,0.500000,6.288600,0.449200,6,0.045100,0.039400,0.031900,0.031300,0.008600,0.030800,0.009400,4.114900,0.014300,0.013000,0.001300,0.002900,4.206500,0.300500,3.311700,4.206500,0.300500,8.886500,0.595300,0.583800,0.000000,5,7.520600,5,0.493600,0.306900,1.314100,2.147700,77,40,50,74,8
006_525,1747486.914827,0.008600,0.494300,0.068500,7,0.500000,6.040900,0.431500,6,0.062800,0.057100,0.047900,0.047400,0.012200,0.047000,0.016200,7.263900,0.013600,0.013000,0.000600,0.011300,4.666500,0.333300,3.601300,4.666500,0.333300,11.980600,0.599800,0.585900,0.000000,5,6.707100,5,0.456500,0.284300,1.330500,2.159700,69,44,50,64,5
007_526,1569288.110551,0.012300,0.494300,0.068700,7,0.500000,6.038500,0.431300,5,0.063000,0.057200,0.050500,0.049000,0.012700,0.048200,0.011400,6.039500,0.015700,0.014800,0.000900,0.007600,4.097000,0.292600,3.187200,4.097000,0.292600,12.010700,0.603400,0.567800,0.000000,5,7.758300,5,0.492300,0.365100,1.253200,2.022200,69,39,50,82,16
008_527,1648908.012476,0.008900,0.494300,0.056800,7,0.500000,6.204800,0.443200,6,0.051100,0.045400,0.037100,0.036300,0.009400,0.035700,0.008300,3.917100,0.023000,0.021900,0.001100,0.002300,4.236700,0.302600,3.450800,4.236700,0.302600,9.933000,0.580800,0.572500,0.000000,5,8.326800,5,0.512400,0.334500,1.303100,2.059200,74,40,50,80,9
009_528,1583272.078087,0.007800,0.494300,0.038600,7,0.500000,6.460200,0.461400,6,0.032800,0.027100,0.016100,0.015600,0.003800,0.015100,0.004300,1.711700,0.001600,0.001200,0.000400,-0.002100,5.003900,0.357400,3.929800,5.003900,0.357400,6.743100,0.575700,0.567400,0.000000,5,7.149900,5,0.496500,0.318000,1.297000,2.127500,84,48,50,76,10
010_530,1776330.534229,0.018800,0.494300,0.066600,7,0.500000,6.068100,0.433400,6,0.060800,0.055100,0.044300,0.042900,0.009600,0.042100,0.009600,4.952700,0.019800,0.019200,0.000600,0.005100,4.977000,0.355500,3.885900,4.977000,0.355500,11.640500,0.577800,0.569400,0.000000,5,7.591200,5,0.426400,0.267100,1.295200,2.173500,70,47,50,56,10
011_531,1815249.517799,0.010700,0.494300,0.073000,7,0.500000,5.978000,0.427000,6,0.067300,0.061600,0.059500,0.059000,0.019900,0.058400,0.017600,7.805900,0.046100,0.044300,0.001800,0.011500,2.687600,0.192000,2.356900,2.687600,0.192000,12.765700,0.602700,0.590100,0.927700,5,7.476700,5,0.481000,0.308800,1.315400,2.168500,66,26,60,72,8
012_532,1632161.879990,0.010300,0.494300,0.047000,7,0.500000,6.341900,0.453000,6,0.041300,0.035600,0.022100,0.021400,0.004600,0.021000,0.004500,2.015200,0.009800,0.008600,0.001200,-0.002300,5.632100,0.402300,4.351000,5.632100,0.402300,8.219800,0.571200,0.565500,0.000000,5,8.395500,5,0.467000,0.305300,1.269600,1.971200,79,54,50,69,14
017_540,1707134.382365,0.013300,0.494300,0.020400,7,0.500000,6.714100,0.479600,8,0.014700,0.009000,0.000500,0.000900,0.000300,0.000800,0.002600,1.009800,-0.013600,-0.012500,-0.001100,-0.002200,4.514900,0.322500,3.480700,4.514900,0.322500,3.570700,0.575800,0.611800,0.692100,5,7.606100,5,0.483000,0.300100,1.304800,2.123800,93,43,57,72,9
018_541,1480187.642970,0.007600,0.494300,0.047800,7,0.500000,6.331000,0.452200,6,0.042100,0.036300,0.024600,0.023100,0.005100,0.022500,0.006200,2.553300,0.015200,0.014700,0.000500,-0.000300,5.311500,0.379400,4.051100,5.311500,0.379400,8.356600,0.574200,0.566400,0.000000,5,9.132100,5,0.469100,0.297400,1.305800,2.164300,79,51,50,68,8
019_542,1614782.240055,0.004900,0.494300,0.062200,7,0.500000,6.129300,0.437800,7,0.056500,0.050800,0.040400,0.039400,0.009300,0.038800,0.009800,4.831900,0.009600,0.009200,0.000500,0.005100,4.966500,0.354800,3.809400,4.966500,0.354800,10.875500,0.568400,0.580700,0.000000,5,7.385100,5,0.473400,0.290100,1.310100,2.210800,72,47,50,68,8
020_544,1538625.653691,0.017900,0.494300,0.056500,7,0.500000,6.209500,0.443500,6,0.050700,0.045000,0.029500,0.029400,0.006100,0.029100,0.008700,3.353800,-0.002800,-0.003200,0.000500,0.001500,6.055000,0.432500,4.710900,6.055000,0.432500,9.874800,0.571400,0.564400,0.000000,5,6.642700,5,0.483100,0.343400,1.263700,2.047100,75,58,50,77,15
021_545,1553450.979563,0.010500,0.494300,0.052100,7,0.500000,6.269900,0.447900,7,0.046400,0.040700,0.024900,0.024500,0.004900,0.024100,0.005900,2.505500,0.009700,0.008900,0.000800,-0.000800,6.083900,0.434600,4.762700,6.083900,0.434600,9.119300,0.560100,0.573200,0.000000,5,7.362000,5,0.496900,0.327000,1.286700,2.089200,77,58,50,78,12
022_547,1659211.655011,0.009800,0.494300,0.062300,7,0.500000,6.128300,0.437700,6,0.056500,0.050800,0.042800,0.041900,0.011000,0.041400,0.011900,6.200200,0.019200,0.018200,0.001000,0.008300,4.380500,0.312900,3.410200,4.380500,0.312900,10.888400,0.600300,0.587000,0.000000,5,7.434500,5,0.447200,0.288100,1.293700,2.114200,72,42,50,63,10
023_549,1571955.317329,0.012500,0.494300,0.090200,7,0.500000,5.737500,0.409800,6,0.084500,0.078700,0.071900,0.071000,0.018500,0.070400,0.020400,9.425200,0.031400,0.029700,0.001700,0.014900,4.040800,0.288600,3.187400,4.040800,0.288600,15.769500,0.592600,0.582400,0.000000,5,8.373700,5,0.520600,0.294900,1.299500,2.066900,58,38,50,74,10
026_553,1501290.269947,0.014700,0.494300,0.078400,7,0.500000,5.902200,0.421600,6,0.072700,0.067000,0.056600,0.054900,0.012100,0.054100,0.013400,6.846200,0.025700,0.025400,0.000300,0.009800,4.947000,0.353400,3.810600,4.947000,0.353400,13.712500,0.581000,0.571300,0.000000,5,7.387300,5,0.486200,0.314100,1.302700,2.125200,64,47,50,74,9
027_554,1569975.863159,0.022600,0.494300,0.039600,7,0.500000,6.445500,0.460400,7,0.033900,0.028200,0.017900,0.017800,0.004600,0.017500,0.005400,2.366100,-0.006500,-0.006600,0.000200,-0.000300,4.941200,0.352900,3.803600,4.941200,0.352900,6.926100,0.571100,0.582900,0.000000,5,6.786700,5,0.499600,0.316900,1.301000,2.097100,83,47,50,77,10
028_555,1626639.068396,0.019300,0.494300,0.099700,7,0.500000,5.603600,0.400300,5,0.094000,0.088300,0.079100,0.077600,0.017200,0.076700,0.020400,9.571900,0.036500,0.034800,0.001800,0.014600,4.487300,0.320500,3.602200,4.487300,0.320500,17.442900,0.600900,0.567700,0.000000,5,8.469500,5,0.501600,0.347800,1.297700,2.010200,53,43,50,81,10
029_556,1472263.832485,0.007200,0.494300,0.041100,7,0.500000,6.424800,0.458900,6,0.035400,0.029700,0.015200,0.014300,0.003000,0.013800,0.005100,1.452900,0.007600,0.007100,0.000500,-0.002900,5.903700,0.421700,4.522000,5.903700,0.421700,7.185400,0.569000,0.562700,0.000000,5,9.025500,5,0.461600,0.318300,1.282200,2.124200,82,56,50,70,12
031_560,1596927.688050,0.013900,0.494300,0.038100,7,0.500000,6.466800,0.461900,7,0.032400,0.026600,0.017200,0.017400,0.004700,0.017200,0.005500,2.088600,-0.002800,-0.003200,0.000400,-0.001200,4.641600,0.331500,3.652200,4.641600,0.331500,6.659900,0.571000,0.583200,0.740100,5,6.829800,5,0.511700,0.355800,1.290800,2.094300,84,44,58,82,11
032_561,1827780.598787,0.007900,0.494300,0.075200,7,0.500000,5.947100,0.424800,6,0.069500,0.063800,0.059300,0.058500,0.017400,0.057900,0.017100,7.782900,0.038300,0.036600,0.001700,0.011300,3.373800,0.241000,2.780000,3.373800,0.241000,13.151300,0.598700,0.587100,0.950200,5,6.786700,5,0.473100,0.310500,1.306000,2.151500,65,32,60,71,8
033_563,1759183.747469,0.007200,0.494300,0.029700,7,0.500000,6.583700,0.470300,8,0.024000,0.018300,0.008300,0.008800,0.002400,0.008600,0.002800,0.551500,-0.007800,-0.009000,0.001300,-0.005700,4.706900,0.336200,3.753700,4.706900,0.336200,5.200400,0.559000,0.594900,0.795000,5,6.806400,5,0.443400,0.272800,1.328300,2.131600,88,45,58,60,6
034_564,1694419.452415,0.012400,0.494300,0.065000,7,0.500000,6.090600,0.435000,6,0.059200,0.053500,0.045400,0.044900,0.012000,0.044500,0.013500,5.777500,0.014100,0.012800,0.001300,0.006700,4.316700,0.308300,3.415600,4.316700,0.308300,11.358800,0.590000,0.579700,0.000000,5,7.634600,5,0.486200,0.329700,1.323000,2.099400,70,41,50,76,6
036_568,1512554.928660,0.006700,0.494300,0.063500,7,0.500000,6.111500,0.436500,6,0.057700,0.052000,0.040600,0.038900,0.008400,0.038100,0.008800,4.576600,0.024300,0.024100,0.000300,0.004500,5.158500,0.368500,3.994200,5.158500,0.368500,11.097700,0.577000,0.568300,0.000000,5,7.590000,5,0.502200,0.328900,1.296500,2.107700,71,49,50,78,10
037_569,1740671.896416,0.010800,0.494300,0.048700,7,0.500000,6.317900,0.451300,7,0.043000,0.037300,0.029600,0.029700,0.008600,0.029400,0.009700,4.382700,0.009500,0.009300,0.000200,0.004700,4.126300,0.294700,3.335800,4.126300,0.294700,8.520100,0.584700,0.596500,0.000000,5,7.450500,5,0.497600,0.321500,1.320800,2.152300,78,39,50,77,6
038_570,1651057.776993,0.006100,0.494300,0.056400,7,0.500000,6.209900,0.443600,7,0.050700,0.045000,0.031800,0.031700,0.007100,0.031300,0.009300,3.397600,0.004500,0.003100,0.001400,0.000700,5.499600,0.392800,4.303400,5.499600,0.392800,9.868700,0.565900,0.580100,0.000000,5,7.727500,5,0.467500,0.277900,1.325300,2.192900,75,52,50,66,6
039_571,1786449.377907,0.006300,0.494300,0.066100,7,0.500000,6.074300,0.433900,6,0.060400,0.054700,0.047900,0.046800,0.012600,0.046200,0.011900,6.720100,0.024000,0.023200,0.000800,0.009700,4.057200,0.289800,3.193900,4.057200,0.289800,11.562700,0.597700,0.584700,0.000000,5,7.685300,5,0.465900,0.278100,1.333700,2.155300,70,39,50,66,4
040_572,1557064.139983,0.007100,0.494300,-0.011500,7,0.500000,7.161500,0.511500,8,-0.017300,-0.023000,-0.031100,-0.029600,-0.009100,-0.029400,-0.006800,-3.982200,-0.017900,-0.018100,0.000200,-0.015500,4.072600,0.290900,3.414700,4.072600,0.290900,-2.016900,0.569200,0.606000,0.000000,5,7.538200,5,0.518300,0.316600,1.286100,2.110500,94,39,50,77,12
041_573,1684328.674374,0.008100,0.494300,0.061000,7,0.500000,6.146100,0.439000,6,0.055300,0.049600,0.037400,0.036900,0.008400,0.036500,0.010500,4.592600,0.005000,0.004200,0.000800,0.004200,5.404200,0.386000,4.121000,5.404200,0.386000,10.666400,0.581200,0.572300,0.000000,5,8.514200,5,0.437400,0.272000,1.307300,2.175600,72,51,50,59,8
042_574,1557947.293216,0.008300,0.494300,0.028600,7,0.500000,6.600100,0.471400,7,0.022800,0.017100,0.001400,0.001500,0.000300,0.001300,0.002800,0.098000,-0.006600,-0.007300,0.000700,-0.006200,6.209500,0.443500,4.755300,6.209500,0.443500,4.994700,0.557900,0.570800,0.000000,5,7.602100,5,0.418400,0.321300,1.290300,2.152500,89,59,50,61,11
043_576,1630250.523899,0.023900,0.494300,0.005300,7,0.500000,6.925500,0.494700,8,-0.000400,-0.006100,-0.013500,-0.012700,-0.004000,-0.012700,-0.002500,-1.803700,-0.011300,-0.011900,0.000500,-0.010600,4.121300,0.294400,3.296700,4.121300,0.294400,0.930200,0.574000,0.613300,0.000000,5,8.660200,5,0.464600,0.300000,1.318400,2.206000,100,39,50,68,7
044_577,1707199.168182,0.012600,0.494300,0.000600,7,0.500000,6.992300,0.499400,7,-0.005200,-0.010900,-0.015400,-0.014900,-0.005500,-0.015100,-0.005200,-2.519500,-0.008600,-0.009200,0.000700,-0.012600,3.390400,0.242200,2.794200,3.390400,0.242200,0.096500,0.586700,0.599500,0.726700,5,7.736300,5,0.488100,0.305900,1.296300,2.078600,100,32,58,73,10
045_578,1559425.051941,0.018800,0.494300,0.060900,7,0.500000,6.148000,0.439100,6,0.055100,0.049400,0.040600,0.039900,0.010200,0.039400,0.009700,4.288800,0.014700,0.013200,0.001600,0.002700,4.527100,0.323400,3.540800,4.527100,0.323400,10.642900,0.580300,0.573000,0.000000,5,8.208700,5,0.480300,0.298200,1.313900,2.152100,72,43,50,71,8
046_579,1602658.438991,0.025700,0.494300,-0.018200,7,0.500000,7.254900,0.518200,8,-0.023900,-0.029600,-0.033800,-0.033200,-0.012300,-0.033300,-0.011300,-5.023200,-0.013800,-0.014100,0.000300,-0.018300,3.262000,0.233000,2.723100,3.262000,0.233000,-3.183600,0.572900,0.611200,0.000000,5,7.739400,5,0.513700,0.341000,1.310000,2.123900,91,31,50,80,8
047_580,1780816.535442,0.007400,0.494300,0.031500,7,0.500000,6.559400,0.468500,7,0.025800,0.020000,0.008200,0.007900,0.001900,0.007600,0.002700,0.909500,0.008000,0.007500,0.000600,-0.004200,5.190600,0.370800,4.067600,5.190600,0.370800,5.503300,0.567400,0.580000,0.893100,5,8.399900,5,0.467200,0.284700,1.334100,2.163500,87,49,59,66,4
048_581,1645629.521325,0.010000,0.494300,0.051600,7,0.500000,6.277200,0.448400,6,0.045900,0.040200,0.033400,0.032600,0.009200,0.032200,0.009200,4.709000,0.017900,0.017100,0.000800,0.004900,4.052800,0.289500,3.181500,4.052800,0.289500,9.028200,0.600100,0.586400,0.000000,5,7.481000,5,0.497200,0.311800,1.303100,2.063700,77,39,50,76,9
049_582,1532603.696119,0.011000,0.494300,0.074500,7,0.500000,5.957600,0.425500,6,0.068700,0.063000,0.053700,0.051600,0.011500,0.050600,0.010900,6.000400,0.022600,0.022000,0.000600,0.007500,4.726300,0.337600,3.627400,4.726300,0.337600,13.020700,0.576900,0.568800,0.000000,5,7.992400,5,0.505900,0.297300,1.305700,2.146600,66,45,50,74,8
