map,energy,population_deviation,estimated_vote_pct,pr_deviation,pr_seats,pr_pct,estimated_seats,estimated_seat_pct,fptp_seats,disproportionality,efficiency_gap,gamma,seats_bias,votes_bias,geometric_seats_bias,global_symmetry,declination,mean_median_statewide,mean_median_average_district,turnout_bias,lopsided_outcomes,competitive_districts,competitive_district_pct,responsiveness,responsive_districts,responsive_district_pct,overall_responsiveness,avg_dem_win_pct,avg_rep_win_pct,opportunity_districts,proportional_opportunities,coalition_districts,proportional_coalitions,reock,polsby_popper,county_splitting,district_splitting,proportionality,competitiveness,minority,compactness,splitting
050_583,1525223.888458,0.005900,0.494300,0.040800,7,0.500000,6.429500,0.459200,7,0.035000,0.029300,0.018200,0.017200,0.004000,0.016600,0.005500,1.827200,0.006400,0.006100,0.000400,-0.001900,5.105200,0.364700,3.951700,5.105200,0.364700,7.126700,0.563100,0.575300,0.000000,5,8.150500,5,0.480500,0.311800,1.300700,2.047300,82,49,50,72,10
051_585,1736190.492338,0.006500,0.494300,0.055600,7,0.500000,6.220900,0.444400,6,0.049900,0.044200,0.031600,0.031100,0.007000,0.030700,0.008700,3.745900,0.009100,0.008200,0.000900,0.002100,5.417900,0.387000,4.197000,5.417900,0.387000,9.731200,0.580100,0.571600,0.708600,5,6.727000,5,0.473300,0.332700,1.288700,2.067300,75,52,57,74,11
052_586,1525616.762280,0.009100,0.494300,0.071900,7,0.500000,5.992800,0.428100,6,0.066200,0.060500,0.048000,0.047500,0.010500,0.047000,0.013900,5.595500,0.011500,0.010500,0.001000,0.006200,5.314200,0.379600,4.191000,5.314200,0.379600,12.581500,0.578500,0.570600,0.000000,5,7.586500,5,0.527100,0.360000,1.284700,2.030400,67,51,50,82,12
053_587,1945412.100408,0.009800,0.494300,0.019700,7,0.500000,6.723800,0.480300,7,0.014000,0.008300,0.000900,0.001600,0.000500,0.001500,0.001700,0.129800,-0.008800,-0.008800,0.000000,-0.005400,4.091700,0.292300,3.290400,4.091700,0.292300,3.449800,0.575700,0.587200,0.745100,5,6.740600,5,0.400600,0.263000,1.289200,2.250400,93,39,58,50,11
054_589,1570163.618782,0.014900,0.494300,0.037300,7,0.500000,6.477500,0.462700,8,0.031600,0.025900,0.013100,0.013800,0.003300,0.013700,0.005100,1.427200,-0.016300,-0.017100,0.000800,-0.003200,5.394100,0.385300,4.236900,5.394100,0.385300,6.526500,0.557300,0.591600,0.000000,5,8.531500,5,0.462100,0.315100,1.296600,2.117300,84,51,50,70,10
056_594,1502503.184744,0.010300,0.494300,0.065200,7,0.500000,6.087100,0.434800,6,0.059500,0.053800,0.043800,0.042200,0.009700,0.041500,0.009900,4.983900,0.015400,0.014800,0.000700,0.005200,4.936700,0.352600,3.752200,4.936700,0.352600,11.403200,0.579200,0.570500,0.000000,5,8.176100,5,0.479100,0.309700,1.308400,2.124000,70,47,50,72,8
057_596,1679058.675200,0.023500,0.494300,0.025100,7,0.500000,6.648200,0.474900,7,0.019400,0.013700,0.002700,0.002300,0.000600,0.001800,0.004700,0.295000,-0.000300,-0.000400,0.000100,-0.005100,4.996200,0.356900,3.923200,4.996200,0.356900,4.394700,0.564700,0.576400,0.000000,5,7.552900,5,0.470900,0.288300,1.335400,2.153000,90,48,50,68,4
058_597,1484275.131932,0.008800,0.494300,0.040600,7,0.500000,6.431600,0.459400,7,0.034900,0.029200,0.018300,0.017800,0.004300,0.017300,0.004700,2.129000,0.004500,0.004600,-0.000100,-0.000700,4.918800,0.351300,3.891400,4.918800,0.351300,7.099800,0.565800,0.577100,0.000000,5,6.745300,5,0.506100,0.297700,1.295300,2.050700,83,47,50,74,10
059_598,1592995.457428,0.005200,0.494300,0.056500,7,0.500000,6.209500,0.443500,6,0.050700,0.045000,0.037600,0.036500,0.009800,0.036000,0.009500,5.257900,0.013800,0.013700,0.000100,0.006800,4.322600,0.308800,3.306700,4.322600,0.308800,9.874700,0.593700,0.580400,0.000000,5,8.195100,5,0.435800,0.294400,1.283900,2.182900,75,41,50,62,12
061_600,1513802.020811,0.022600,0.494300,0.037600,7,0.500000,6.474000,0.462400,8,0.031900,0.026100,0.014600,0.015000,0.003800,0.014900,0.005500,1.951000,-0.010200,-0.010600,0.000400,-0.001600,5.199200,0.371400,4.015100,5.199200,0.371400,6.569900,0.561400,0.596200,0.000000,5,6.751500,5,0.473600,0.313100,1.298900,2.136300,84,50,50,71,10
062_601,1677421.580618,0.013200,0.494300,0.019200,7,0.500000,6.731600,0.480800,8,0.013500,0.007700,-0.002700,-0.001800,-0.000500,-0.001900,-0.001200,-0.458800,-0.015800,-0.016100,0.000300,-0.007100,4.778200,0.341300,3.823500,4.778200,0.341300,3.352800,0.556600,0.589600,0.761300,5,7.598200,5,0.470900,0.270900,1.319000,2.208600,93,46,58,66,6
063_602,1737433.679970,0.011700,0.494300,0.008300,7,0.500000,6.884400,0.491700,7,0.002500,-0.003200,-0.009000,-0.008100,-0.002900,-0.008100,-0.002300,-1.867700,-0.009500,-0.011000,0.001500,-0.011700,3.675400,0.262500,3.020700,3.675400,0.262500,1.444600,0.580200,0.594700,0.715200,5,8.315300,5,0.464400,0.300700,1.302000,2.137400,99,35,57,68,9
064_604,1604837.367575,0.009700,0.494300,0.059400,7,0.500000,6.168300,0.440600,6,0.053700,0.048000,0.035300,0.035000,0.008000,0.034700,0.009900,4.099000,-0.000100,-0.001100,0.001000,0.002800,5.532800,0.395200,4.211000,5.532800,0.395200,10.389400,0.577800,0.570100,0.000000,5,7.764300,5,0.443000,0.305800,1.278800,2.043400,73,53,50,64,12
066_606,1759087.159770,0.037500,0.494300,-0.018600,7,0.500000,7.260300,0.518600,8,-0.024300,-0.030000,-0.032800,-0.031800,-0.013000,-0.031700,-0.010000,-5.646600,-0.018600,-0.020200,0.001600,-0.021200,2.912300,0.208000,2.492100,2.912300,0.208000,-3.251600,0.572400,0.613700,0.738200,5,7.583300,5,0.435800,0.269300,1.317200,2.151400,91,28,58,58,7
067_607,1642860.535246,0.006700,0.494300,0.080700,7,0.500000,5.870200,0.419300,5,0.075000,0.069300,0.058200,0.057200,0.013100,0.056800,0.017200,7.750700,0.005700,0.005500,0.000300,0.012100,5.240900,0.374300,3.935800,5.240900,0.374300,14.112800,0.602000,0.566000,0.000000,5,6.840500,5,0.448500,0.279100,1.274900,2.117500,63,50,50,62,13
068_609,1760381.531372,0.014500,0.494300,-0.002400,7,0.500000,7.034300,0.502400,8,-0.008200,-0.013900,-0.020300,-0.018900,-0.006500,-0.018900,-0.004700,-3.103700,-0.018400,-0.019300,0.000900,-0.014100,3.705000,0.264600,3.114200,3.705000,0.264600,-0.428400,0.565400,0.602700,0.730100,5,6.849200,5,0.449100,0.274300,1.320500,2.137600,99,35,58,62,6
069_610,1701335.785899,0.006400,0.494300,0.062300,7,0.500000,6.127600,0.437700,6,0.056600,0.050900,0.044000,0.043200,0.012000,0.042700,0.013000,6.197000,0.020900,0.019400,0.001500,0.007900,4.078400,0.291300,3.200000,4.078400,0.291300,10.897000,0.602000,0.589100,0.000000,5,8.485300,5,0.457500,0.264400,1.313100,2.185800,72,39,50,62,8
071_612,1534942.174012,0.020900,0.494300,0.023500,7,0.500000,6.670600,0.476500,7,0.017800,0.012100,0.000100,0.000100,0.000000,-0.000300,0.004100,0.007600,-0.008400,-0.008500,0.000100,-0.005800,5.223400,0.373100,4.094200,5.223400,0.373100,4.114500,0.561600,0.573200,0.000000,5,8.256700,5,0.441500,0.276600,1.334300,2.152400,91,50,50,60,4
072_614,1841298.151488,0.008900,0.494300,0.031300,7,0.500000,6.562300,0.468700,7,0.025500,0.019800,0.011100,0.011400,0.003200,0.011200,0.005100,1.083800,0.004600,0.003600,0.001000,-0.004200,4.424900,0.316100,3.533500,4.424900,0.316100,5.467500,0.573300,0.586800,0.702100,5,7.742200,5,0.420500,0.273400,1.325600,2.210100,87,42,57,56,6
073_615,1693376.832443,0.012600,0.494300,0.099300,7,0.500000,5.610300,0.400700,5,0.093500,0.087800,0.077900,0.076100,0.016600,0.075300,0.019900,9.950400,0.021100,0.020200,0.001000,0.016300,4.899400,0.350000,3.734300,4.899400,0.350000,17.358900,0.601800,0.567000,0.724300,5,7.481100,5,0.449300,0.282300,1.312000,2.200300,53,47,57,63,8
074_616,1634454.875195,0.010100,0.494300,0.102900,7,0.500000,5.558800,0.397100,5,0.097200,0.091500,0.084400,0.082300,0.019000,0.081300,0.020600,10.840900,0.033800,0.032400,0.001400,0.018100,4.152200,0.296600,3.243400,4.152200,0.296600,18.001900,0.605400,0.569600,0.000000,5,7.581400,5,0.492000,0.300400,1.310900,2.075500,51,40,50,74,8
075_617,1897992.513048,0.027000,0.494300,0.025800,7,0.500000,6.638400,0.474200,6,0.020100,0.014400,0.004400,0.004400,0.001200,0.004100,0.000800,0.163900,0.008100,0.007100,0.001000,-0.006400,4.669300,0.333500,3.743100,4.669300,0.333500,4.516500,0.580200,0.571900,0.823100,5,6.795500,5,0.413000,0.272300,1.308800,2.171400,90,44,58,54,8
076_618,1785396.874435,0.011200,0.494300,0.056700,7,0.500000,6.206300,0.443300,6,0.051000,0.045300,0.033100,0.032100,0.007100,0.031500,0.007100,3.511200,0.007900,0.007300,0.000700,0.001700,5.313500,0.379500,4.119200,5.313500,0.379500,9.914400,0.574000,0.566700,0.000000,5,8.267100,5,0.401600,0.255300,1.319900,2.171000,75,51,50,50,6
077_619,1520825.314357,0.010800,0.494300,0.065000,7,0.500000,6.089500,0.435000,6,0.059300,0.053600,0.044600,0.042900,0.010200,0.042200,0.010500,5.568500,0.019700,0.019700,-0.000000,0.007300,4.701900,0.335800,3.579500,4.701900,0.335800,11.372800,0.583300,0.572400,0.000000,5,7.629900,5,0.494000,0.333700,1.296200,2.083000,70,45,50,78,10
078_621,1701245.407394,0.014700,0.494300,0.072000,7,0.500000,5.992100,0.428000,6,0.066300,0.060600,0.051300,0.050500,0.012400,0.049900,0.014100,6.662400,0.013300,0.013200,0.000100,0.009700,4.648200,0.332000,3.612400,4.648200,0.332000,12.589200,0.585200,0.574200,0.000000,5,6.851600,5,0.481200,0.316200,1.310400,2.151500,67,44,50,73,8
079_622,1808386.948642,0.010100,0.494300,0.088100,7,0.500000,5.766700,0.411900,6,0.082400,0.076700,0.063700,0.061700,0.012200,0.060900,0.014600,7.294400,0.025000,0.024000,0.001000,0.009900,5.625700,0.401800,4.261500,5.625700,0.401800,15.404900,0.576000,0.568800,0.000000,5,8.440400,5,0.435700,0.277200,1.310700,2.243300,59,54,50,59,8
080_624,1458889.281344,0.008800,0.494300,0.012000,7,0.500000,6.832000,0.488000,8,0.006300,0.000600,-0.012500,-0.011300,-0.002800,-0.011400,-0.001900,-1.268700,-0.013700,-0.013900,0.000200,-0.008800,5.233700,0.373800,4.292000,5.233700,0.373800,2.099000,0.555000,0.587100,0.000000,5,7.527200,5,0.476000,0.323400,1.282400,2.013200,97,50,50,73,12
081_626,1511011.255620,0.006500,0.494300,0.018900,7,0.500000,6.734800,0.481100,7,0.013200,0.007500,-0.003900,-0.003600,-0.000900,-0.003900,-0.004500,-0.543100,-0.008200,-0.008500,0.000300,-0.007300,4.985300,0.356100,3.986800,4.985300,0.356100,3.312200,0.563100,0.575100,0.000000,5,7.508700,5,0.475800,0.284900,1.297800,2.136100,93,47,50,68,10
082_627,1822344.789364,0.014400,0.494300,0.045400,7,0.500000,6.364800,0.454600,7,0.039700,0.033900,0.025100,0.025500,0.007100,0.025300,0.010100,2.985000,0.014800,0.013600,0.001200,0.000200,4.249000,0.303500,3.546300,4.249000,0.303500,7.934100,0.576500,0.590300,0.942000,5,6.769700,5,0.493000,0.308700,1.320700,2.153700,80,40,60,74,6
085_632,1513634.818680,0.015100,0.494300,0.026300,7,0.500000,6.632400,0.473700,8,0.020500,0.014800,-0.004600,-0.003800,-0.000700,-0.003800,-0.001700,-0.187300,-0.008700,-0.008900,0.000200,-0.006400,7.007700,0.500600,5.390800,7.007700,0.500600,4.591400,0.546900,0.576500,0.000000,5,7.511800,5,0.469800,0.354400,1.276900,2.079100,90,67,50,76,13
086_633,1642783.711452,0.013000,0.494300,0.030500,7,0.500000,6.572700,0.469500,7,0.024800,0.019100,0.007900,0.008400,0.002200,0.008400,0.007000,0.684100,-0.000600,-0.002300,0.001700,-0.005800,5.030300,0.359300,3.959000,5.030300,0.359300,5.337900,0.572000,0.586800,0.000000,5,7.626900,5,0.486700,0.330000,1.296300,2.086900,88,48,50,76,10
088_635,1701867.063966,0.079900,0.494300,0.006000,7,0.500000,6.916400,0.494000,8,0.000300,-0.005500,-0.015700,-0.014700,-0.004100,-0.014800,-0.006200,-1.895500,-0.016500,-0.016800,0.000300,-0.010500,4.620300,0.330000,3.791900,4.620300,0.330000,1.044500,0.559100,0.592900,0.747500,5,7.509800,5,0.454500,0.284300,1.319200,2.169600,100,44,58,64,6
089_637,1691999.132226,0.006800,0.494300,0.047900,7,0.500000,6.329700,0.452100,7,0.042200,0.036400,0.025000,0.024100,0.005500,0.023600,0.004900,2.420500,0.008100,0.007000,0.001100,-0.001200,5.175000,0.369600,3.997600,5.175000,0.369600,8.372300,0.563900,0.577600,0.706500,5,8.330300,5,0.457300,0.325700,1.313500,2.099900,79,49,57,70,8
090_638,1648511.712694,0.007900,0.494300,-0.000700,7,0.500000,7.010000,0.500700,7,-0.006400,-0.012200,-0.018800,-0.018400,-0.005900,-0.018500,-0.006000,-2.718400,-0.002800,-0.003500,0.000600,-0.012900,3.924300,0.280300,3.159800,3.924300,0.280300,-0.125200,0.581100,0.593800,0.000000,5,8.435400,5,0.488100,0.295200,1.295900,2.140900,100,37,50,72,10
091_639,1854972.726052,0.012400,0.494300,0.007600,7,0.500000,6.893200,0.492400,7,0.001900,-0.003800,-0.013000,-0.011400,-0.003500,-0.011400,-0.003100,-1.867000,-0.013800,-0.014600,0.000900,-0.011000,4.242600,0.303000,3.601700,4.242600,0.303000,1.334300,0.571000,0.584200,0.793100,5,6.883900,5,0.417100,0.292600,1.279800,2.122200,99,40,58,58,12
092_640,1769201.478898,0.009900,0.494300,0.030400,7,0.500000,6.574900,0.469600,7,0.024600,0.018900,0.009400,0.008900,0.002300,0.008500,0.002900,1.314100,-0.001500,-0.002000,0.000500,-0.003100,4.756900,0.339800,3.672200,4.756900,0.339800,5.309700,0.575400,0.587700,0.000000,5,7.408200,5,0.477400,0.348600,1.293200,2.077400,88,45,50,76,10
093_641,1470060.694769,0.009500,0.494300,0.046700,7,0.500000,6.346800,0.453300,7,0.040900,0.035200,0.022400,0.021600,0.004700,0.021000,0.005000,2.155600,0.008400,0.007800,0.000600,-0.001400,5.419700,0.387100,4.246800,5.419700,0.387100,8.159400,0.561100,0.573900,0.000000,5,7.308900,5,0.490800,0.288600,1.312900,2.185900,80,52,50,72,8
094_642,1498250.420161,0.011500,0.494300,0.044300,7,0.500000,6.380300,0.455700,7,0.038500,0.032800,0.012900,0.012900,0.002300,0.012700,0.003900,1.510200,-0.000900,-0.001200,0.000300,-0.002600,7.225600,0.516100,5.478000,7.225600,0.516100,7.740500,0.554900,0.566900,0.000000,5,8.356300,5,0.444800,0.291300,1.277600,2.086200,81,69,50,63,13
095_646,1748246.226378,0.016100,0.494300,0.045100,7,0.500000,6.369300,0.454900,6,0.039300,0.033600,0.022500,0.022500,0.005600,0.022300,0.009300,2.693600,0.002700,0.001500,0.001200,-0.000600,5.135000,0.366800,3.940900,5.135000,0.366800,7.878700,0.584000,0.575100,0.702800,5,8.425400,5,0.478800,0.309300,1.321300,2.250100,80,49,57,72,6
096_648,1576341.576670,0.017700,0.494300,0.090900,7,0.500000,5.727600,0.409100,5,0.085200,0.079400,0.069800,0.067300,0.014200,0.066300,0.015300,8.285100,0.025600,0.025000,0.000600,0.012700,4.816900,0.344100,3.683900,4.816900,0.344100,15.893400,0.594500,0.562300,0.000000,5,6.857900,5,0.506000,0.300800,1.332900,2.119700,57,46,50,75,4
097_650,1583745.647198,0.023900,0.494300,0.018300,7,0.500000,6.744400,0.481700,7,0.012500,0.006800,-0.003300,-0.003100,-0.000800,-0.003200,-0.002700,-0.185700,-0.006800,-0.007100,0.000300,-0.006500,4.872900,0.348100,3.778400,4.872900,0.348100,3.193300,0.575800,0.587900,0.000000,5,7.350600,5,0.507100,0.316800,1.305700,2.113400,94,46,50,77,8
098_652,1684825.249060,0.011500,0.494300,0.055800,7,0.500000,6.218500,0.444200,6,0.050100,0.044400,0.030100,0.028700,0.005800,0.028000,0.005900,2.856100,0.012500,0.011400,0.001100,-0.000300,5.908500,0.422000,4.499300,5.908500,0.422000,9.761400,0.569600,0.564200,0.000000,5,9.276600,5,0.438100,0.286000,1.317500,2.145100,75,56,50,60,7
099_653,1624838.987215,0.012000,0.494300,0.073900,7,0.500000,5.965200,0.426100,7,0.068200,0.062500,0.051200,0.050600,0.011700,0.050100,0.014600,6.270200,0.006700,0.005900,0.000700,0.008100,5.156100,0.368300,3.965600,5.156100,0.368300,12.925700,0.569300,0.582200,0.000000,5,7.461300,5,0.486200,0.275500,1.315300,2.179100,66,49,50,69,8
